dsl,as_of_date,e.A-B.p.evidence.k,e.A-B.p.evidence.mean,e.A-B.p.evidence.n,e.A-B.p.evidence.stdev,e.A-B.p.forecast.mean,e.A-B.p.latency.completeness,e.A-B.p.latency.median_lag_days,e.A-B.p.latency.path_t95,e.A-B.p.latency.t95,e.A-B.p.mean,e.A-B.p.stdev,e.A-D.p.mean,e.B-C.p.evidence.k,e.B-C.p.evidence.mean,e.B-C.p.evidence.n,e.B-C.p.evidence.stdev,e.B-C.p.forecast.mean,e.B-C.p.latency.completeness,e.B-C.p.latency.median_lag_days,e.B-C.p.latency.path_t95,e.B-C.p.latency.t95,e.B-C.p.mean,e.B-C.p.stdev,e.B-E.p.mean,n.A.entry.entry_weight
"cohort(6-Aug-25:21-Aug-25)","31-Aug-25",1600,0.5,3200,0.008838834764831844,0.5,0.9903220109718732,5,10.25,10.25,0.5,0.008838834764831844,0.5,363.94963827980274,0.2274685239248767,1600,0.010479939007107654,0.25,0.8650117237583506,4.999999999999999,17.6,10.25,0.2507,0.010480450550906673,0.7493,1
"cohort(7-Aug-25:22-Aug-25)","31-Aug-25",1600,0.5,3200,0.008838834764831844,0.5,0.9847599778951109,5,40,10.25,0.5,0.008838834764831844,0.5,346.5844331465845,0.21661527071661532,1600,0.01029845544271636,0.25,0.82248535673197,4.999999999999999,17.6,10.25,0.2494,0.010298192802623186,0.7506,1
"cohort(8-Aug-25:23-Aug-25)","31-Aug-25",1600,0.5,3200,0.008838834764831844,0.5,0.9759670486299291,5,10.25,10.25,0.5,0.008838834764831844,0.5,324.6372980538183,0.20289831128363645,1600,0.010053935378804568,0.25,0.5994290848904735,4.999999999999999,60,10.25,0.257,0.01005396656797704,0.743,1
"cohort(9-Aug-25:24-Aug-25)","31-Aug-25",1600,0.5,3200,0.008838834764831844,0.5,0.9622035207688504,5,10.25,10.25,0.5,0.008838834764831844,0.5,300.12719370520495,0.18757949606575308,1600,0.009759400235205004,0.25,0.7168588879383206,4.999999999999999,17.6,10.25,0.2466,0.009759810448979016,0.7534,1
"cohort(10-Aug-25:25-Aug-25)","31-Aug-25",1600,0.5,3200,0.008838834764831844,0.5,0.9410924421159704,5,10.25,10.25,0.5,0.008838834764831844,0.5,275.19333503296326,0.17199583439560204,1600,0.009434420601783221,0.25,0.6573918717921233,4.999999999999999,17.6,10.25,0.2458,0.009434511116109831,0.7542,1
"cohort(11-Aug-25:26-Aug-25)","31-Aug-25",1600,0.5,3200,0.008838834764831844,0.5,0.9098740956995068,5,40,10.25,0.5,0.008838834764831844,0.5,250.289827887549,0.15643114242971812,1600,0.009081589897556875,0.25,0.5963582002899002,4.999999999999999,17.6,10.25,0.2457,0.009080853484117008,0.7543,1
"cohort(12-Aug-25:27-Aug-25)","31-Aug-25",1600,0.5,3200,0.008838834764831844,0.5,0.8664610828664613,5,10.25,10.25,0.5,0.008838834764831844,0.5,225.43807742990157,0.1408987983936885,1600,0.008697928165837225,0.25,0.42127847133225077,4.999999999999999,60,10.25,0.2505,0.008697959171552831,0.7495,1
"cohort(13-Aug-25:28-Aug-25)","31-Aug-25",1600,0.5,3200,0.008838834764831844,0.5,0.8115932451345458,5,10.25,10.25,0.5,0.008838834764831844,0.5,200.66758604887573,0.12541724128054732,1600,0.008279785507114765,0.25,0.47454115160703536,4.999999999999999,17.6,10.25,0.2464,0.008279297977485773,0.7536,1
"cohort(14-Aug-25:29-Aug-25)","31-Aug-25",1600,0.5,3200,0.008838834764831844,0.5,0.7503179842630123,5,10.25,10.25,0.5,0.008838834764831844,0.5,176.02547827208753,0.1100159239200547,1600,0.00782274010513865,0.25,0.4147306045096142,4.999999999999999,17.6,10.25,0.2471,0.007822243923581008,0.7529,1
"cohort(15-Aug-25:30-Aug-25)","31-Aug-25",1600,0.5,3200,0.008838834764831844,0.5,0.6879833375824081,5,40,10.25,0.5,0.008838834764831844,0.5,151.58725788471307,0.09474203617794567,1600,0.007321457452191577,0.25,0.35612508291892264,4.999999999999999,17.6,10.25,0.2478,0.007320002988387368,0.7522,1
"cohort(16-Aug-25:31-Aug-25)","31-Aug-25",1600,0.5,3200,0.008838834764831844,0.5,0.6257245697188725,5,10.25,10.25,0.5,0.008838834764831844,0.5,127.47393210743144,0.07967120756714464,1600,0.006769587609851947,0.25,0.25004816257302265,4.999999999999999,60,10.25,0.2495,0.006770704819293188,0.7505,1
"cohort(17-Aug-25:31-Aug-25)","31-Aug-25",1500,0.5,3000,0.009128709291752768,0.5,0.6011682064797376,5,10.25,10.25,0.5,0.009128709291752768,0.5,103.87864522670976,0.06925243015113984,1500,0.006555228501956859,0.25,0.26098310410818365,4.999999999999999,17.6,10.25,0.2491,0.006557311949267016,0.7509,1
"cohort(18-Aug-25:31-Aug-25)","31-Aug-25",1400,0.5,2800,0.00944911182523068,0.5,0.5733359601396449,5,10.25,10.25,0.5,0.00944911182523068,0.5,81.10630356969752,0.05793307397835537,1400,0.006243672964219389,0.25,0.22094419041501243,4.999999999999999,17.6,10.25,0.2495,0.006242000022886437,0.7505,1
"cohort(19-Aug-25:31-Aug-25)","31-Aug-25",1300,0.5,2600,0.009805806756909202,0.5,0.5416168562218078,5,40,10.25,0.5,0.009805806756909202,0.5,59.627565651173995,0.045867358193210764,1300,0.005802091376629536,0.25,0.17995102557287754,4.999999999999999,17.6,10.25,0.2498,0.005804056273914756,0.7502,1
"cohort(20-Aug-25:31-Aug-25)","31-Aug-25",1200,0.5,2400,0.010206207261596576,0.5,0.5052908596157102,5,10.25,10.25,0.5,0.010206207261596576,0.5,40.13889676640656,0.033449080638672135,1200,0.005190555497174632,0.25,0.13564365306090787,4.999999999999999,60,10.25,0.2499,0.005186877673514192,0.7501,1
"cohort(21-Aug-25:31-Aug-25)","31-Aug-25",1100,0.5,2200,0.010660035817780522,0.5,0.46354157129975065,5,10.25,10.25,0.5,0.010660035817780522,0.5,23.591955271368384,0.021447232064880348,1100,0.004367987710359367,0.25,0.10081565182229889,4.999999999999999,17.6,10.25,0.25,0.004363280667321113,0.75,1
"cohort(22-Aug-25:31-Aug-25)","31-Aug-25",1000,0.5,2000,0.011180339887498949,0.5,0.41551458090683907,5,10.25,10.25,0.5,0.011180339887498949,0.5,11.091955258868383,0.011091955258868384,1000,0.0033119365615004834,0.25,0.066607943705312,4.999999999999999,17.6,10.25,0.25,0.0033131239035085907,0.75,1
"cohort(23-Aug-25:31-Aug-25)","31-Aug-25",900,0.5,1800,0.011785113019775792,0.5,0.36047246030976676,5,40,10.25,0.5,0.011785113019775792,0.5,3.4758788112414294,0.0038620875680460327,900,0.0020675191380715133,0.25,0.038825054992302675,4.999999999999999,17.6,10.25,0.25,0.0020776027852631826,0.75,1
"cohort(24-Aug-25:31-Aug-25)","31-Aug-25",800,0.5,1600,0.0125,0.5,0.29813782825587,5,10.25,10.25,0.5,0.0125,0.5,0.4508945973649106,0.0005636182467061383,800,0.0008391219973714477,0.25,0.018964370951766077,4.999999999999999,60,10.25,0.25,0.0008657655571804643,0.75,1
"cohort(25-Aug-25:31-Aug-25)","31-Aug-25",700,0.5,1400,0.01336306209562122,0.5,0.22936512437946605,5,10.25,10.25,0.5,0.01336306209562122,0.5,0.0028451122828065945,0.000004064446118295135,700,0.00007619926507494194,0.25,0.007157498357888093,4.999999999999999,17.6,10.25,0.25,0,0.75,1
"cohort(26-Aug-25:31-Aug-25)","31-Aug-25",600,0.5,1200,0.014433756729740645,0.5,0.15727970180912257,5,10.25,10.25,0.5,0.014433756729740645,0.5,0,0,600,0,0.25,0.0018201414918058896,4.999999999999999,17.6,10.25,0.25,0,0.75,1
